ID_REGISTRO, OPERADOR, SONDA, TECN, AMBITO, CLASE, PLAN, VEL_CONT_B, VEL_CONT_S, CAT, LAT, VB, VS, JIT, PP, FECHA
1,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.34,4.92,1.52,0.29,0,2025-10-01 12:00:01
2,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.38,4.93,1.52,0.20,0,2025-10-01 12:20:01
3,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,29.31,4.90,1.52,0.23,0,2025-10-01 12:40:01
4,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.53,4.93,1.52,0.25,0,2025-10-01 13:00:01
5,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.59,4.93,1.52,0.30,0,2025-10-01 13:20:01
6,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.34,4.93,1.52,0.31,0,2025-10-01 13:40:01
7,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.27,4.93,1.52,0.27,0,2025-10-01 14:00:02
8,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.16,4.93,1.52,0.14,0,2025-10-01 14:20:01
9,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.36,4.93,1.52,0.25,0,2025-10-01 14:40:01
10,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.76,4.93,1.52,0.23,0,2025-10-01 15:00:01
11,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.41,4.93,1.52,0.36,0,2025-10-01 15:20:01
12,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.22,4.93,1.52,0.23,0,2025-10-01 15:40:01
13,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.57,4.93,1.52,0.26,0,2025-10-01 16:00:01
14,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.65,4.93,1.52,0.23,0,2025-10-01 16:20:01
15,COTES,100001,ADSL,1,2,D-Extra 6,6,2,1,27.41,4.93,1.52,0.27,0,2025-10-01 16:40:01
